lokacija,sobno,nadstropje,leto,velikost,cena
"LJ. BEŽIGRAD, SAVSKO NASELJE",Soba,6,1958,"13,50 ","54.900,00"
"LJ. BEŽIGRAD, SLOVENČEVA ULICA",2-sobno,4,1969,"56,00 ","224.000,00"
"LJ. BEŽIGRAD, SLOVENČEVA ULICA",2-sobno,4,1969,"60,10 ","205.000,00"
"LJ. BEŽIGRAD, TRSTENJAKOVA ULICA 3","2,5-sobno",PK,1948,"45,00 ","109.000,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM","3,5-sobno",4,2020,"125,50 ","514.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,2,2020,"158,90 ","634.900,00"
"LJ. BEŽIGRAD, VILA Z RAZGLEDOM",4-sobno,1,2020,"160,40 ","634.900,00"
"LJ. BEŽIGRAD, Z DELAVNICO",5 in večsobno,1,1970,"303,50 ","650.000,00"
"LJ. BEŽIGRAD, ZRAVEN OBVOZNICE",2-sobno,2,1952,"132,90 ","320.000,00"
LJ. CENTER,Garsonjera,4,1961,"20,00 ","115.000,00"
LJ. CENTER,Garsonjera,1,1896,"30,00 ","159.000,00"
LJ. CENTER,1-sobno,P,1896,"32,35 ","152.000,00"
LJ. CENTER,2-sobno,P,1896,"36,60 ","152.000,00"
LJ. CENTER,2-sobno,P,1910,"36,80 ","118.000,00"
LJ. CENTER,"1,5-sobno",1,1763,"38,20 ","184.900,00"
LJ. CENTER,"2,5-sobno",4,1931,"43,30 ","169.000,00"
LJ. CENTER,"2,5-sobno",2,1880,"45,60 ","195.000,00"
LJ. CENTER,2-sobno,VP,1960,"50,60 ","192.000,00"
LJ. CENTER,2-sobno,4,1960,"52,00 ","237.900,00"
LJ. CENTER,2-sobno,4,1960,"52,10 ","238.000,00"
LJ. CENTER,3-sobno,5,1929,"52,80 ","199.000,00"
LJ. CENTER,2-sobno,1,1960,"54,00 ","185.000,00"
LJ. CENTER,2-sobno,5,1960,"55,40 ","225.000,00"
LJ. CENTER,2-sobno,3,1826,"57,90 ","198.000,00"
LJ. CENTER,"2,5-sobno",P,1800,"64,80 ","236.000,00"
LJ. CENTER,3-sobno,1,2021,"65,10 ","332.206,00"
LJ. CENTER,2-sobno,1,1700,"65,40 ","232.000,00 &euro;<span class=""cena-old"">249.000,00"
LJ. CENTER,3-sobno,4,1770,"70,20 ","298.000,00"
LJ. CENTER,3-sobno,8,1970,"70,70 ","339.000,00"
LJ. CENTER,3-sobno,1,1962,"72,80 ","338.000,00"
LJ. CENTER,3-sobno,3,2012,"74,55 ","450.000,00"
LJ. CENTER,2-sobno,1,1904,"74,81 ","398.000,00"
LJ. CENTER,3-sobno,3,1892,"75,60 ","317.000,00"
LJ. CENTER,2-sobno,1,1600,"76,90 ","284.500,00"
LJ. CENTER,3-sobno,7,1969,"79,00 ","310.000,00"
LJ. CENTER,3-sobno,P,1930,"80,00 ","150.000,00"
LJ. CENTER,3-sobno,1,1900,"82,00 ","360.000,00"
LJ. CENTER,3-sobno,3,1938,"82,60 ","345.000,00"
LJ. CENTER,3-sobno,2,2006,"84,10 ","389.000,00"
LJ. CENTER,3-sobno,P,1910,"84,60 ","399.000,00"
LJ. CENTER,3-sobno,3,1983,"85,70 ","395.000,00"
LJ. CENTER,3-sobno,P,1939,"86,00 ","400.000,00"
LJ. CENTER,3-sobno,7,1970,"86,10 ","339.000,00"
LJ. CENTER,3-sobno,2,1938,"87,80 ","349.000,00"
LJ. CENTER,4-sobno,P,1960,"90,00 ","415.000,00"
LJ. CENTER,4-sobno,1,1890,"91,00 ","230.000,00"
LJ. CENTER,3-sobno,3,1985,"91,00 ","720.000,00"
LJ. CENTER,3-sobno,P,1843,"91,60 ","295.000,00 &euro;<span class=""cena-old"">320.000,00"
LJ. CENTER,3-sobno,7,1979,"92,30 ","269.000,00"
LJ. CENTER,3-sobno,1,1904,"94,00 ","398.000,00"
LJ. CENTER,3-sobno,4,1936,"97,90 ","427.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,3-sobno,2,1997,"102,00 ","299.800,00"
LJ. CENTER,"3,5-sobno",2,1956,"102,00 ","495.000,00"
LJ. CENTER,4-sobno,2,1500,"106,30 ","359.000,00"
LJ. CENTER,"3,5-sobno",4,1906,"108,00 ","449.000,00"
LJ. CENTER,3-sobno,4,2005,"108,00 ","690.000,00"
LJ. CENTER,3-sobno,4,2005,"108,00 ","690.000,00"
LJ. CENTER,4-sobno,3,1895,"110,00 ","485.000,00"
LJ. CENTER,4-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,4,1938,"112,00 ","315.000,00"
LJ. CENTER,"2,5-sobno",4,2005,"113,00 ","750.000,00"
LJ. CENTER,4-sobno,3,1929,"113,20 ","460.000,00"
LJ. CENTER,4-sobno,3,1929,"113,20 ","460.000,00"
LJ. CENTER,3-sobno,1,1955,"115,00 ","450.000,00"
LJ. CENTER,3-sobno,1,1955,"115,20 ","450.000,00"
LJ. CENTER,"4,5-sobno",5,1977,"118,60 ","419.000,00"
LJ. CENTER,3-sobno,4,1933,"120,00 ","600.000,00"
LJ. CENTER,"3,5-sobno",6,1957,"120,50 ","519.000,00"
LJ. CENTER,4-sobno,3,1990,"120,60 ","385.000,00"
LJ. CENTER,3-sobno,2,1931,"121,96 ","445.000,00"
LJ. CENTER,4-sobno,3,1500,"126,90 ","595.000,00"
LJ. CENTER,5 in večsobno,4,1898,"128,40 ","399.000,00"
LJ. CENTER,3-sobno,3,2020,"130,45 ","784.924,74"
LJ. CENTER,3-sobno,3,1920,"135,50 ","514.900,00"
LJ. CENTER,5 in večsobno,2,1895,"136,00 ","499.000,00"
LJ. CENTER,4-sobno,P,2020,"140,94 ","742.321,00"
LJ. CENTER,"3,5-sobno",2,1880,"143,00 ","298.000,00"
LJ. CENTER,3-sobno,M,2020,"144,43 ","811.675,00"
LJ. CENTER,3-sobno,2,1896,"145,40 ","550.100,00"
LJ. CENTER,4-sobno,1,2020,"145,84 ","804.638,00"
LJ. CENTER,3-sobno,M,1900,"146,30 ","430.000,00"
LJ. CENTER,5 in večsobno,2,2020,"152,30 ","675.877,00"
LJ. CENTER,4-sobno,P,1500,"152,89 ","450.000,00"
LJ. CENTER,4-sobno,13,1980,"153,00 ","550.000,00"
LJ. CENTER,3-sobno,2,1896,"155,10 ","549.990,00"
LJ. CENTER,4-sobno,2,1500,"156,10 ","655.000,00"
LJ. CENTER,3-sobno,P,2020,"161,73 ","895.300,00"
LJ. CENTER,5 in večsobno,3,1780,"162,70 ","480.000,00"
LJ. CENTER,4-sobno,2,1790,"163,00 ","333.000,00"
LJ. CENTER,3-sobno,1,2020,"164,00 ","918.213,00"
LJ. CENTER,5 in večsobno,VP,1896,"164,70 ","515.000,00"
LJ. CENTER,4-sobno,1,1886,"167,00 ","615.000,00"
LJ. CENTER,4-sobno,2,1520,"176,00 ","1.250.000,00"
LJ. CENTER,4-sobno,2,1520,"177,00 ","1.080.000,00"
LJ. CENTER,4-sobno,2,1500,"177,80 ","740.000,00"
LJ. CENTER,5 in večsobno,3,1906,"192,80 ","770.000,00"
LJ. CENTER,"4,5-sobno",3,1800,"197,00 ","595.000,00"
LJ. CENTER,4-sobno,3,1500,"197,28 ","595.000,00"
LJ. CENTER,5 in večsobno,2,1949,"209,00 ","1.290.000,00"
LJ. CENTER,5 in večsobno,2,1949,"213,40 ","1.290.000,00"
LJ. CENTER,5 in večsobno,2,1949,"213,40 ","1.290.000,00"
LJ. CENTER,5 in večsobno,2,1949,"213,40 ","1.290.000,00"
LJ. CENTER,5 in večsobno,1,1929,"217,30 ","1.050.000,00"
LJ. CENTER,4-sobno,5,1456,"276,70 ","1.300.000,00"
LJ. CENTER,5 in večsobno,1,1949,"282,00 ","1.300.000,00"
LJ. CENTER,5 in večsobno,2,1896,"286,10 ","1.095.000,00"
LJ. CENTER,5 in večsobno,2,1896,"330,00 ","1.095.000,00"
LJ. CENTER,4-sobno,2,1520,"453,00 ","2.330.000,00"
"LJ. CENTER, . PRULE LU",2-sobno,2,2017,"65,00 ","460.000,00"
"LJ. CENTER, BLIZU EKONOMSKE IN PEDAGOŠKE, FDV",2-sobno,3,1945,"58,00 ","199.000,00"
"LJ. CENTER, BLIŽINA GRAND HOTELA UNION",3-sobno,3,1927,"84,30 ","399.000,00"
"LJ. CENTER, BLIŽINA ZMAJSKEGA MOSTU",4-sobno,1,1936,"190,90 ","515.000,00"
"LJ. CENTER, BREG","1,5-sobno",2,1694,"44,20 ","180.000,00"
"LJ. CENTER, BREG - TRENDY LOFT",4-sobno,M,1990,"159,00 ","489.000,00"
"LJ. CENTER, CIGALETOVA",3-sobno,5,1962,"88,00 ","298.000,00"
"LJ. CENTER, CIGALETOVA ULICA",3-sobno,4,1938,"108,90 ","437.000,00"
"LJ. CENTER, DALMATINOVA",3-sobno,2,1903,"104,40 ","500.000,00"
"LJ. CENTER, DRUGA VRSTA OD LJUBLJANICE",4-sobno,1,1904,"168,00 ","350.000,00"
"LJ. CENTER, GORNJI TRG, ZNIŽANO",Garsonjera,2,1800,"25,00 ","169.000,00"
"LJ. CENTER, ILIRSKA ULICA",4-sobno,4,1965,"106,20 ","387.000,00"
"LJ. CENTER, JUŽNA LEGA, 2 PARKIRNI MESTI, TERASI",4-sobno,5,2021,"155,30 ","778.933,00"
"LJ. CENTER, KOMENSKEGA ULICA",3-sobno,4,2005,"100,00 ","690.000,00"
"LJ. CENTER, KOMENSKEGA ULICA",3-sobno,4,2005,"108,00 ","690.000,00"
"LJ. CENTER, KOMENSKEGA ULICA",4-sobno,VP,1939,"112,00 ","388.000,00"
"LJ. CENTER, KOTNIKOVA ULICA",3-sobno,1,1938,"75,90 ","260.000,00"
"LJ. CENTER, KRAKOVO","2,5-sobno",P,1890,"46,00 ","298.000,00"
"LJ. CENTER, KRIŽEVNIŠKA ULICA",3-sobno,4,1700,"70,00 ","280.000,00"
"LJ. CENTER, MASARYKOVA REZIDENCA",4-sobno,1,2022,"110,70 ","453.489,50"
"LJ. CENTER, MESARSKA CESTA",3-sobno,4,2006,"132,70 ","439.000,00"
"LJ. CENTER, MESTNI TRG","3,5-sobno",2,1550,"123,70 ","360.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,2,1500,"156,00 ","655.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,2,1500,"178,00 ","740.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,M,1616,"197,00 ","595.000,00"
"LJ. CENTER, MIKLOŠIČEVA",5 in večsobno,3,1907,"194,50 ","770.000,00"
"LJ. CENTER, MIKLOŠIČEVA 14",2-sobno,3,1927,"66,90 ","275.000,00"
"LJ. CENTER, NAZORJEVA, PRI HOTELU UNION",3-sobno,3,1905,"128,30 ","730.000,00"
"LJ. CENTER, OBNOVLJENO POLKLETNO STANOVANJE Z VELIKIMI OKNI,...",3-sobno,PK,1895,"59,60 ","240.000,00"
"LJ. CENTER, PEGLEZEN - JOZE PLECNIK",3-sobno,2,1934,"162,00 ","900.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, PETKOVŠKOVO NABREŽJE",5 in večsobno,1,2012,"98,30 ","395.000,00"
"LJ. CENTER, PETKOVŠKOVO NABREŽJE",3-sobno,1,2012,"98,30 ","395.000,00"
"LJ. CENTER, POD LJUBLJANSKIM GRADOM",2-sobno,5,1960,"55,30 ","225.000,00"
"LJ. CENTER, POLJANSKI NASIP",2-sobno,P,1800,"41,50 ","145.000,00"
"LJ. CENTER, POLJANSKO NABREŽJE",3-sobno,PK,2021,"50,00 ","240.000,00"
"LJ. CENTER, PRAŽAKOVA, BALKON, DVIGALO",3-sobno,7,1976,"86,10 ","339.000,00"
"LJ. CENTER, RESLJEVA",2-sobno,P,1990,"91,60 ","295.000,00"
"LJ. CENTER, S POGLEDOM NA GRAD","4,5-sobno",4,1990,"159,00 ","489.000,00"
"LJ. CENTER, STARA",4-sobno,VP,1800,"153,00 ","450.000,00"
"LJ. CENTER, STARA",4-sobno,M,1800,"197,00 ","595.000,00"
"LJ. CENTER, STARI TRG",4-sobno,3,1902,"140,00 ","450.000,00"
"LJ. CENTER, STARO MESTNO JEDRO",4-sobno,5,1700,"100,00 ","367.000,00"
"LJ. CENTER, STAVBA KOZOLEC","3,5-sobno",2,1956,"110,30 ","444.000,00"
"LJ. CENTER, STRELIŠKA ULICA 3",2-sobno,5,1962,"52,00 ","235.000,00"
"LJ. CENTER, STROGI OB LJUBLJANICI","3,5-sobno",2,2020,"76,60 ","338.000,00"
"LJ. CENTER, STROSSMAYERJEVA",4-sobno,VP,1951,"101,00 ","420.000,00"
"LJ. CENTER, ŠTEFANOVA ULICA",2-sobno,4,1960,"52,10 ","238.000,00"
"LJ. CENTER, TABOR","4,5-sobno",P,1950,"119,20 ","469.000,00"
"LJ. CENTER, TIK POD LJUBLJANSKIM GRADOM",3-sobno,8,1962,"64,10 ","269.000,00"
"LJ. CENTER, TRNOVO",2-sobno,2,1985,"57,83 ","335.000,00"
"LJ. CENTER, TRUBARJEVA",4-sobno,P,1896,"92,40 ","460.000,00"
"LJ. CENTER, TRUBARJEVA CESTA",5 in večsobno,1,1936,"190,90 ","515.000,00"
"LJ. CENTER, UNIVERZA/GOSPOSKA ULICA",4-sobno,2,1895,"108,00 ","555.000,00"
"LJ. CENTER, V BLIŽINI PREŠERNOVEGA TRGA","2,5-sobno",3,1826,"57,90 ","198.000,00"
"LJ. CENTER, VELIKA TERASA, 2 PARKIRNI MESTI",4-sobno,1,2021,"112,20 ","504.235,00"
"LJ. CENTER, VODMAT",3-sobno,7,1979,"92,30 ","277.990,00"
"LJ. CENTER, VODMAT",3-sobno,7,1979,"92,30 ","269.000,00"
"LJ. CENTER, VRTAČA",3-sobno,3,1931,"116,00 ","405.000,00"
"LJ. CENTER, ZA AIRBNB 4 ZVEZDICE",5 in večsobno,2,1896,"330,00 ","1.095.000,00"
LJ. MOSTE,2-sobno,4,1963,"58,40 ","206.000,00"
LJ. MOSTE,3-sobno,2,2015,"58,50 ","250.000,00"
LJ. MOSTE,3-sobno,1,1961,"69,00 ","227.000,00"
LJ. MOSTE,"2,5-sobno",1,1961,"69,00 ","227.000,00"
LJ. MOSTE,"2,5-sobno",1,1961,"69,60 ","227.000,00"
LJ. MOSTE,3-sobno,7,1967,"70,80 ","310.000,00"
LJ. MOSTE,3-sobno,1,2021,"81,57 ","362.710,00"
LJ. MOSTE,4-sobno,11,1983,"87,70 ","299.000,00"
LJ. MOSTE,"4,5-sobno",3,2021,"121,70 ","499.000,00"
LJ. MOSTE,4-sobno,6,2009,"128,80 ","485.000,00"
LJ. MOSTE,"3,5-sobno",3,2019,"135,22 ","418.000,00"
LJ. MOSTE,4-sobno,3,2020,"139,00 ","418.000,00"
LJ. MOSTE,5 in večsobno,6,2021,"147,60 ","587.605,68"
LJ. MOSTE,"4,5-sobno",1,2021,"153,40 ","489.000,00"
LJ. MOSTE,3-sobno,1,1910,"165,90 ","280.000,00"
"LJ. MOSTE, JARŠE, BEZENŠKOVA ULICA",2-sobno,PK,1928,"61,30 ","185.000,00"
"LJ. MOSTE, NASELJE ATRIUM",4-sobno,6,2009,"128,79 ","495.000,00"
"LJ. MOSTE, NASELJE ATRIUM, 2 PARKIRNI MESTI","4,5-sobno",5,2009,"118,60 ","595.000,00"
"LJ. MOSTE, POLJE",3-sobno,2,1945,"95,00 ","194.900,00"
"LJ. MOSTE, STUDENEC",3-sobno,4,1964,"69,00 ","230.000,00"
"LJ. MOSTE, ŠTEPANJSKO NASELJE",3-sobno,2,1975,"84,30 ","250.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,1,2021,"153,40 ","499.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,1,2021,"153,40 ","489.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,1,2021,"159,90 ","519.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,P,2021,"159,90 ","529.000,00"
"LJ. MOSTE, ZALOŠKA - BILŽINA KC","3,5-sobno",P,1935,"116,60 ","228.000,00"
"LJ. MOSTE, ZELENA JAMA, POKOPALIŠKA",3-sobno,4,1965,"74,00 ","220.000,00"
LJ. ŠIŠKA,Garsonjera,12,1983,"19,22 ","64.000,00"
LJ. ŠIŠKA,Garsonjera,4,1978,"30,10 ","125.000,00"
LJ. ŠIŠKA,2-sobno,3,1960,"43,80 ","163.900,00"
LJ. ŠIŠKA,2-sobno,1,1962,"49,90 ","167.000,00"
LJ. ŠIŠKA,2-sobno,4,1961,"50,50 ","186.900,00"
LJ. ŠIŠKA,2-sobno,P,1890,"52,00 ","168.000,00"
LJ. ŠIŠKA,4-sobno,4,1941,"63,30 ","224.000,00"
LJ. ŠIŠKA,"2,5-sobno",3,1939,"66,70 ","194.500,00"
LJ. ŠIŠKA,"2,5-sobno",3,1960,"67,00 ","209.000,00"
LJ. ŠIŠKA,"2,5-sobno",VP,1964,"67,50 ","234.000,00"
LJ. ŠIŠKA,3-sobno,VP,1948,"67,70 ","239.300,00"
LJ. ŠIŠKA,3-sobno,2,1958,"69,00 ","243.000,00"
LJ. ŠIŠKA,"2,5-sobno",2,1970,"69,60 ","269.000,00"
LJ. ŠIŠKA,3-sobno,3,1970,"69,90 ","269.000,00"
LJ. ŠIŠKA,2-sobno,P,1889,"70,56 ","214.000,00"
LJ. ŠIŠKA,3-sobno,VP,1964,"72,90 ","235.000,00"
LJ. ŠIŠKA,2-sobno,VP,1889,"73,60 ","214.000,00"
LJ. ŠIŠKA,3-sobno,6,2009,"77,00 ","330.000,00"
LJ. ŠIŠKA,"3,5-sobno",3,1949,"77,40 ","240.000,00"
LJ. ŠIŠKA,"3,5-sobno",2,1949,"77,40 ","240.000,00"
LJ. ŠIŠKA,3-sobno,4,1939,"80,00 ","293.000,00"
LJ. ŠIŠKA,"2,5-sobno",2,1939,"81,20 ","265.000,00"
LJ. ŠIŠKA,3-sobno,M,2020,"95,70 ","349.000,00"
LJ. ŠIŠKA,3-sobno,8,2009,"101,10 ","365.000,00"
LJ. ŠIŠKA,3-sobno,3,1929,"102,70 ","330.000,00"
LJ. ŠIŠKA,3-sobno,1,1901,"103,00 ","199.000,00"
LJ. ŠIŠKA,3-sobno,P,2009,"118,00 ","339.000,00"
LJ. ŠIŠKA,3-sobno,2,1940,"122,20 ","289.000,00"
LJ. ŠIŠKA,3-sobno,2,1940,"122,20 ","289.000,00"
LJ. ŠIŠKA,2-sobno,2,1940,"122,20 ","289.000,00"
LJ. ŠIŠKA,2-sobno,2,1940,"122,20 ","289.000,00"
LJ. ŠIŠKA,"3,5-sobno",5,2009,"181,50 ","480.000,00"
LJ. ŠIŠKA,4-sobno,5,2009,"181,50 ","480.000,00"
LJ. ŠIŠKA,"3,5-sobno",5,2009,"198,40 ","477.000,00"
LJ. ŠIŠKA,4-sobno,5,2009,"226,00 ","480.000,00"
LJ. ŠIŠKA,4-sobno,9,2011,"279,11 ","598.000,00"
"LJ. ŠIŠKA, BALKON",3-sobno,1,1967,"86,00 ","252.000,00"
"LJ. ŠIŠKA, BLIZU OŠ SPODNJA","2,5-sobno",VP,1964,"72,90 ","235.000,00"
"LJ. ŠIŠKA, BLIŽINA PARKA TIVOLI",2-sobno,7,2021,"43,00 ","188.000,00"
"LJ. ŠIŠKA, CELOVŠKA",4-sobno,2,1968,"90,70 ","257.000,00"
"LJ. ŠIŠKA, CELOVŠKA CESTA 264",Garsonjera,5,1983,"19,20 ","68.000,00"
"LJ. ŠIŠKA, CELOVŠKA CESTA 95","2,5-sobno",1,1942,"90,10 ","287.000,00"
"LJ. ŠIŠKA, CELOVŠKA CESTA SLOVENIJA AVTO",2-sobno,4,1970,"40,00 ","160.000,00"
"LJ. ŠIŠKA, DERCEVA",3-sobno,2,1958,"69,00 ","243.000,00"
"LJ. ŠIŠKA, GAMELJNE",4-sobno,1,2021,"119,95 ","449.000,00"
"LJ. ŠIŠKA, GAMELJNE",4-sobno,P,2021,"167,30 ","449.000,00"
"LJ. ŠIŠKA, HOTEL LIPA",Garsonjera,5,2018,"17,00 ","75.000,00"
"LJ. ŠIŠKA, KNEZOVA ULICA","3,5-sobno",1,1901,"103,00 ","199.000,00"
"LJ. ŠIŠKA, KOSEZE",3-sobno,P,1978,"105,00 ","420.000,00"
"LJ. ŠIŠKA, MEDVEDOVA CESTA",2-sobno,P,2003,"52,90 ","149.000,00"
"LJ. ŠIŠKA, MOŽEN DOKUP DODATNEGA PROSTORA",4-sobno,4,1941,"63,30 ","224.000,00"
"LJ. ŠIŠKA, OPREMLJENO, Z BALKONOM",2-sobno,4,1964,"52,20 ","186.900,00"
"LJ. ŠIŠKA, PODUTIK",2-sobno,3,1991,"59,60 ","230.000,00"
"LJ. ŠIŠKA, PRUŠNIKOVA ULICA","1,5-sobno",4,1969,"42,00 ","175.000,00"
"LJ. ŠIŠKA, RAŠIŠKA ULICA",2-sobno,4,1969,"62,50 ","195.000,00"
"LJ. ŠIŠKA, SPODNJA",3-sobno,1,1983,"60,10 ","219.000,00"
"LJ. ŠIŠKA, TRG PREKOMORSKIH BRIGAD",2-sobno,4,1961,"44,30 ","168.000,00"
"LJ. ŠIŠKA, VODNIKOVA","4,5-sobno",2,2021,"106,00 ","418.000,00"
LJ. VIČ,2-sobno,2,1963,"34,00 ","158.000,00"
LJ. VIČ,1-sobno,7,1987,"50,00 ","198.000,00"
LJ. VIČ,1-sobno,2,1903,"51,00 ","159.000,00"
LJ. VIČ,2-sobno,1,2009,"61,00 ","250.000,00"
LJ. VIČ,2-sobno,2,2004,"66,11 ","229.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"66,70 ","250.000,00"
LJ. VIČ,2-sobno,2,1994,"80,10 ","190.000,00"
LJ. VIČ,3-sobno,P,2011,"83,40 ","365.000,00"
LJ. VIČ,3-sobno,P,2011,"83,40 ","365.000,00"
LJ. VIČ,3-sobno,P,2022,"94,77 ","345.000,00"
LJ. VIČ,4-sobno,1,2022,"119,68 ","480.000,00"
LJ. VIČ,4-sobno,1,2022,"131,03 ","500.000,00"
LJ. VIČ,3-sobno,P,2020,"139,60 ","742.321,00"
LJ. VIČ,4-sobno,2,2020,"146,20 ","675.877,00"
LJ. VIČ,5 in večsobno,P,1960,"150,00 ","190.000,00"
LJ. VIČ,5 in večsobno,2,2020,"152,30 ","675.877,00"
LJ. VIČ,4-sobno,M,2009,"156,50 ","650.000,00"
"LJ. VIČ, DOLGI MOST","3,5-sobno",2,2004,"72,60 ","265.000,00"
"LJ. VIČ, LAVRICA",3-sobno,2,1852,"89,20 ","169.000,00"
"LJ. VIČ, MERČNIKOVA ULICA",Garsonjera,5,1965,"30,80 ","108.000,00"
"LJ. VIČ, RUDNIK, RAKOVNIK",1-sobno,P,1850,"26,70 ","89.000,00"
"LJ. VIČ, RUDNIK, RAKOVNIK",2-sobno,VP,1968,"56,70 ","179.000,00"
"LJ. VIČ, RUDNIK, RAKOVNIK",2-sobno,P,1968,"56,70 ","179.000,00"
"LJ. VIČ, TBILISIJSKA ULICA",2-sobno,1,1981,"53,70 ","205.000,00"
"LJ. VIČ, TRZASKA CESTA","1,5-sobno",1,1890,"34,30 ","120.000,00"
"LJ. VIČ, VILA BLOK BLIZU ROŽNE DOLINE",3-sobno,VP,2004,"118,50 ","530.000,00"
"LJ. VIČ, VIŠKA CESTA",4-sobno,2,1907,"96,00 ","179.000,00"
"LJ. VIČ, Z BALKONOM IN GARAŽO","3,5-sobno",3,1960,"84,00 ","259.000,00"
"LJ. VIČ, Z BAZENOM",4-sobno,P,2002,"127,00 ","580.000,00"
MOSTEC,3-sobno,P,2001,"98,40 ","450.000,00"
MURGLE,3-sobno,P,2022,"94,40 ","468.750,00"
MURGLE,4-sobno,3,2022,"118,30 ","516.741,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
"BROD, TACEN - ŠIŠKA","3,5-sobno",P,2010,"82,00 ","299.300,00"
ČRNUČE,4-sobno,1,2022,"105,40 ","345.932,56"
ČRNUČE,4-sobno,3,2022,"126,18 ","469.924,18"
LJ. BEŽIGRAD,2-sobno,4,1964,"49,90 ","157.000,00"
LJ. BEŽIGRAD,"2,5-sobno",1,2021,"80,26 ","359.017,04"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
LJ. CENTER,"2,5-sobno",1,1940,"85,40 ","279.000,00"
LJ. CENTER,4-sobno,VP,1939,"108,50 ","365.000,00"
"LJ. CENTER, PENTHOUSE",4-sobno,7,2021,"320,70 ","1.195.436,00"
"LJ. CENTER, VODMAT, ZADNJA ENOTA",4-sobno,2,2021,"165,00 ","444.000,00"
"LJ. MOSTE, DVIGALO, BALKON.",2-sobno,4,1963,"58,40 ","199.000,00"
"LJ. ŠIŠKA, BLIŽINA MERCATOR CENTRA",2-sobno,1,1974,"65,10 ","225.000,00"
LJ. VIČ,"2,5-sobno",1,1979,"67,00 ","250.000,00"
LJ. VIČ,3-sobno,1,2008,"130,40 ","299.000,00"
LJ. VIČ,4-sobno,2,2022,"131,03 ","505.000,00"
RUDNIK,4-sobno,2,2021,"109,00 ","403.187,00"
VODMAT,4-sobno,2,2021,"165,20 ","444.000,00"
BRDO,3-sobno,3,2013,"101,00 ","380.000,00"
BRDO,3-sobno,1,2022,"122,75 ","489.000,00"
BRDO,3-sobno,2,2022,"124,08 ","525.000,00"
BRDO,4-sobno,1,2022,"146,45 ","589.000,00"
BRDO,4-sobno,2,2022,"161,10 ","645.000,00"
BRDO,4-sobno,1,2022,"164,02 ","629.000,00"
BRDO,4-sobno,P,2022,"271,01 ","649.000,00"
BRINJE,4-sobno,VP,1965,"75,30 ","249.000,00"
BRINJE,4-sobno,4,2020,"126,34 ","514.900,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","690.000,00"
BRINJE,4-sobno,1,2020,"163,15 ","634.900,00"
BRINJE,4-sobno,2,2020,"163,16 ","634.900,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU AC RINGA",4-sobno,4,2020,"183,96 ","514.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, DUNAJSKA CESTA",4-sobno,11,2014,"160,00 ","716.000,00"
